State,Area_Acres,Rainfall_mm,Temperature_C,Soil_Type,Irrigation_Type,Crop_Age_Months,Fertilizer_Used_kg,Yield_tons_per_acre
Bihar,40.67,1510.2,28.3,Laterite,Flood,17,9597.89,34.04
Uttar Pradesh,33.11,2473.0,33.2,Alluvial,Drip,17,4654.43,41.29
Uttar Pradesh,27.99,1935.5,30.9,Red,Sprinkler,16,6973.03,41.37
Karnataka,5.26,1878.9,32.1,Black,Flood,17,1573.39,41.27
Uttar Pradesh,21.01,1082.1,21.5,Red,Flood,12,4898.06,24.85
Maharashtra,19.26,2299.3,37.1,Alluvial,Sprinkler,11,3826.88,35.69
Bihar,13.73,1526.7,35.1,Red,Sprinkler,16,3908.04,41.1
Tamil Nadu,36.45,1075.8,34.5,Black,Drip,17,3760.56,33.57
Uttar Pradesh,25.3,821.4,34.8,Laterite,Sprinkler,10,6223.41,32.31
Maharashtra,4.97,1751.6,36.8,Black,Drip,18,1380.41,41.93
Tamil Nadu,11.79,1696.6,29.8,Alluvial,Sprinkler,13,1324.43,43.03
Bihar,34.48,2022.9,23.6,Laterite,Flood,13,6551.64,38.02
Tamil Nadu,4.73,2313.4,31.1,Red,Drip,12,666.66,40.35
Maharashtra,42.71,935.0,33.4,Red,Drip,15,9110.2,28.93
